Date,Open,High,Low,Close,Adj Close,Volume
2015-11-05,16.129999,16.129999,16.059999,16.120001,14.615142,4643
2015-11-08,15.840000,15.840000,15.840000,15.840000,14.361280,2339
2015-11-09,15.750000,15.790000,15.750000,15.790000,14.315948,3861
2015-11-10,15.770000,15.820000,15.730000,15.820000,14.343147,22110
2015-11-11,15.780000,15.820000,15.780000,15.800000,14.325014,7337
2015-11-12,15.590000,15.590000,15.550000,15.590000,14.134620,6097
2015-11-15,15.520000,15.530000,15.520000,15.530000,14.080220,5991
2015-11-16,15.730000,15.730000,15.730000,15.730000,14.261549,652
2015-11-17,15.880000,15.880000,15.860000,15.860000,14.379414,1161
2015-11-18,16.100000,16.190001,16.100000,16.190001,14.678607,2203
2015-11-19,16.250000,16.290001,16.250000,16.270000,14.751139,6974
2015-11-22,16.219999,16.270000,16.209999,16.209999,14.696739,5764
2015-11-23,16.139999,16.139999,16.139999,16.139999,14.633273,709
2015-11-24,16.030001,16.030001,16.030001,16.030001,14.533545,937
2015-11-25,16.120001,16.120001,16.030001,16.030001,14.533545,4959
2015-11-26,15.990000,15.990000,15.970000,15.990000,14.497278,5066
2015-11-29,15.920000,15.920000,15.900000,15.900000,14.415679,3744
2015-11-30,16.120001,16.180000,16.120001,16.180000,14.669540,4119
2015-12-01,16.090000,16.090000,16.049999,16.049999,14.551675,2669
2015-12-02,15.960000,15.970000,15.960000,15.970000,14.479145,2101
2015-12-03,15.750000,15.780000,15.750000,15.780000,14.306882,1026
2015-12-06,15.960000,15.960000,15.890000,15.890000,14.406612,1031
2015-12-07,15.820000,15.840000,15.750000,15.810000,14.334084,13060
2015-12-08,15.750000,15.780000,15.660000,15.690000,14.225284,32896
2015-12-09,15.690000,15.690000,15.500000,15.510000,14.062088,7723
2015-12-10,15.560000,15.560000,15.510000,15.510000,14.062088,1145
2015-12-13,15.370000,15.370000,15.280000,15.280000,13.853558,5755
2015-12-14,15.350000,15.370000,15.260000,15.320000,13.889824,5637
2015-12-15,15.480000,15.500000,15.460000,15.500000,14.053021,7221
2015-12-16,15.800000,15.800000,15.740000,15.740000,14.270616,4350
2015-12-17,15.570000,15.780000,15.570000,15.760000,14.288749,8493
2015-12-20,15.670000,15.730000,15.670000,15.730000,14.261549,2004
2015-12-21,15.910000,15.910000,15.820000,15.820000,14.343147,1706
2015-12-22,15.940000,15.950000,15.940000,15.950000,14.461012,5363
2015-12-23,15.960000,15.970000,15.960000,15.970000,14.479145,4642
2015-12-27,null,null,null,null,null,null
2015-12-28,16.309999,16.309999,16.309999,16.309999,14.787403,152
2015-12-29,16.510000,16.510000,16.480000,16.480000,14.941535,1132
2015-12-30,null,null,null,null,null,null
2016-01-03,16.480000,16.480000,16.400000,16.400000,14.869002,2560
2016-01-04,16.230000,16.230000,16.139999,16.139999,14.633273,1313
2016-01-05,16.070000,16.070000,15.820000,15.920000,14.433813,31676
2016-01-06,15.820000,15.820000,15.670000,15.670000,14.207151,3112
2016-01-07,15.520000,15.520000,15.490000,15.490000,14.043954,860
2016-01-10,15.300000,15.400000,15.260000,15.400000,13.962356,2614
2016-01-11,15.120000,15.120000,14.960000,15.010000,13.857845,1911
2016-01-12,15.040000,15.170000,15.040000,15.170000,14.005564,1651
2016-01-13,14.950000,14.950000,14.900000,14.940000,13.793219,7846
2016-01-14,15.100000,15.100000,15.010000,15.010000,13.857845,1920
2016-01-17,14.780000,14.850000,14.730000,14.850000,13.710128,3454
2016-01-18,14.970000,15.050000,14.970000,15.010000,13.857845,14576
2016-01-19,15.070000,15.070000,14.920000,14.940000,13.793219,4847
2016-01-20,15.060000,15.090000,14.970000,14.970000,13.820916,4856
2016-01-21,15.150000,15.150000,15.150000,15.150000,13.987100,7386
2016-01-24,15.410000,15.410000,15.310000,15.330000,14.153282,2417
2016-01-26,15.350000,15.350000,15.350000,15.350000,14.171747,1066
2016-01-27,15.360000,15.360000,15.330000,15.330000,14.153282,3719
2016-01-28,15.390000,15.390000,15.350000,15.350000,14.171747,3442
2016-01-31,15.540000,15.570000,15.540000,15.570000,14.374859,2796
2016-02-01,15.520000,15.520000,15.440000,15.440000,14.254838,2946
2016-02-02,15.340000,15.340000,15.140000,15.140000,13.977867,15983
2016-02-03,15.190000,15.290000,15.190000,15.270000,14.097889,5077
2016-02-04,15.270000,15.270000,15.190000,15.190000,14.024028,4851
2016-02-07,15.210000,15.240000,15.150000,15.240000,14.070191,2927
2016-02-08,15.000000,15.030000,14.950000,14.970000,13.820916,10276
2016-02-09,14.970000,14.970000,14.600000,14.720000,13.590106,4723
2016-02-10,14.880000,14.880000,14.850000,14.850000,13.710128,5260
2016-02-11,14.790000,14.790000,14.750000,14.770000,13.636269,2993
2016-02-14,14.870000,15.010000,14.870000,15.010000,13.857845,1156
2016-02-15,15.120000,15.220000,15.070000,15.220000,14.051725,18986
2016-02-16,15.320000,15.320000,15.290000,15.290000,14.116353,9106
2016-02-17,15.450000,15.510000,15.420000,15.510000,14.319467,3640
2016-02-18,15.430000,15.460000,15.340000,15.350000,14.171747,1993
2016-02-21,15.460000,15.500000,15.460000,15.500000,14.310233,965
2016-02-22,15.530000,15.530000,15.490000,15.490000,14.301001,2958
2016-02-23,15.430000,15.430000,15.430000,15.430000,14.245606,399
2016-02-24,15.550000,15.550000,15.460000,15.510000,14.319467,14524
2016-02-25,15.510000,15.510000,15.460000,15.490000,14.301001,3145
2016-02-28,15.540000,15.650000,15.540000,15.630000,14.430254,3298
2016-02-29,15.710000,15.800000,15.680000,15.800000,14.587205,6649
2016-03-01,15.890000,15.890000,15.860000,15.860000,14.642599,800
2016-03-02,16.000000,16.090000,16.000000,16.090000,14.854946,3354
2016-03-03,16.139999,16.219999,16.129999,16.180000,14.938038,6186
2016-03-06,16.230000,16.240000,16.139999,16.160000,14.919572,3578
2016-03-07,null,null,null,null,null,null
2016-03-08,16.090000,16.200001,16.090000,16.200001,14.956503,7344
2016-03-09,16.250000,16.250000,16.209999,16.209999,14.965734,5754
2016-03-10,16.170000,16.260000,16.170000,16.260000,15.011897,574
2016-03-13,null,null,null,null,null,null
2016-03-14,16.040001,16.070000,16.040001,16.070000,14.836480,4172
2016-03-15,16.110001,16.110001,16.110001,16.110001,14.873411,514
2016-03-16,16.350000,16.379999,16.340000,16.379999,15.122684,1189
2016-03-17,16.410000,16.410000,16.350000,16.350000,15.094989,6530
2016-03-20,16.490000,16.490000,16.459999,16.459999,15.196542,1083
2016-03-21,16.490000,16.490000,16.490000,16.490000,15.224241,539
2016-03-22,16.500000,16.500000,16.410000,16.410000,15.150382,5889
2016-03-23,16.410000,16.410000,16.370001,16.370001,15.113454,1320
2016-03-28,null,null,null,null,null,null
2016-03-29,null,null,null,null,null,null
2016-03-30,16.490000,16.490000,16.490000,16.490000,15.224241,206
2016-03-31,16.330000,16.330000,16.260000,16.299999,15.048825,4883
2016-04-04,16.370001,16.370001,16.350000,16.350000,15.094989,674
2016-04-05,16.250000,16.250000,16.059999,16.059999,14.827248,2286
2016-04-06,16.049999,16.170000,16.049999,16.160000,14.919572,1399
2016-04-07,16.340000,16.340000,16.209999,16.219999,14.974965,10306
2016-04-08,16.200001,16.219999,16.200001,16.209999,14.965734,4266
2016-04-11,16.139999,16.139999,16.120001,16.139999,14.901107,3227
2016-04-12,16.180000,16.190001,16.180000,16.180000,14.938038,2634
2016-04-13,16.230000,16.240000,16.230000,16.240000,14.993432,4154
2016-04-14,16.290001,16.309999,16.280001,16.309999,15.058058,2971
2016-04-15,16.450001,16.459999,16.389999,16.459999,15.196542,48756
2016-04-18,null,null,null,null,null,null
2016-04-19,16.559999,16.559999,16.490000,16.530001,15.261173,1433
2016-04-20,16.690001,16.690001,16.629999,16.629999,15.353496,2741
2016-04-21,16.700001,16.700001,16.700001,16.700001,15.418121,10
2016-04-22,16.730000,16.730000,16.580000,16.629999,15.353496,6430
2016-04-26,16.639999,16.650000,16.540001,16.540001,15.270406,2276
2016-04-27,16.690001,16.830000,16.690001,16.830000,15.538142,770
2016-04-28,16.770000,16.830000,16.770000,16.830000,15.538142,1587
2016-04-29,16.850000,16.889999,16.850000,16.879999,15.584306,4962
2016-05-02,16.950001,17.000000,16.879999,16.990000,15.685863,19261
2016-05-03,17.000000,17.290001,17.000000,17.280001,15.953603,18398
2016-05-04,17.250000,17.280001,17.139999,17.150000,15.833581,5915
2016-05-05,17.150000,17.190001,17.150000,17.190001,15.870511,1737
2016-05-06,16.990000,17.270000,16.990000,17.270000,15.944371,31392
2016-05-09,17.340000,17.370001,17.290001,17.340000,16.008995,2833
2016-05-10,17.280001,17.330000,17.280001,17.299999,15.972064,2814
2016-05-11,17.590000,17.620001,17.540001,17.559999,16.212109,12747
2016-05-12,17.559999,17.600000,17.559999,17.590000,16.239805,7246
2016-05-13,17.600000,17.600000,17.559999,17.559999,16.212109,2550
2016-05-16,17.520000,17.520000,17.490000,17.490000,16.147484,569
2016-05-17,17.490000,17.510000,17.490000,17.510000,16.165947,4889
2016-05-18,17.400000,17.400000,17.309999,17.309999,15.981299,7656
2016-05-19,17.160000,17.160000,17.160000,17.160000,15.842813,1431
2016-05-20,17.160000,17.160000,17.160000,17.160000,15.842813,1165
2016-05-23,17.200001,17.280001,17.180000,17.230000,15.907442,3798
2016-05-24,17.160000,17.209999,17.160000,17.160000,15.842813,5297
2016-05-25,17.410000,17.430000,17.400000,17.400000,16.064392,5474
2016-05-26,17.400000,17.400000,17.400000,17.400000,16.064392,723
2016-05-27,17.450001,17.469999,17.450001,17.469999,16.129017,1607
2016-05-30,17.469999,17.480000,17.459999,17.469999,16.129017,1023
2016-05-31,17.440001,17.510000,17.440001,17.510000,16.165947,674
2016-06-01,17.370001,17.370001,17.330000,17.330000,15.999764,8946
2016-06-02,17.209999,17.209999,17.170000,17.170000,15.852045,525
2016-06-03,null,null,null,null,null,null
2016-06-06,17.459999,17.459999,17.459999,17.459999,16.119785,998
2016-06-07,17.389999,17.490000,17.389999,17.490000,16.147484,6226
2016-06-08,17.450001,17.450001,17.450001,17.450001,16.110554,77
2016-06-09,17.490000,17.490000,17.420000,17.420000,16.082853,1956
2016-06-10,17.440001,17.440001,17.430000,17.430000,16.092089,177
2016-06-14,17.059999,17.070000,17.059999,17.070000,15.759721,609
2016-06-15,17.110001,17.110001,17.010000,17.010000,15.704329,25103
2016-06-16,17.139999,17.139999,17.059999,17.110001,15.796652,1407
2016-06-17,17.059999,17.110001,17.059999,17.110001,15.796652,549
2016-06-20,17.129999,17.150000,17.129999,17.150000,15.833581,455
2016-06-21,17.260000,17.320000,17.260000,17.320000,15.990530,1185
2016-06-22,17.320000,17.320000,17.230000,17.320000,15.990530,1848
2016-06-23,17.250000,17.250000,17.209999,17.219999,15.898208,2594
2016-06-24,17.100000,17.100000,16.820000,16.820000,15.528911,968
2016-06-27,16.860001,16.950001,16.860001,16.940001,15.639702,6081
2016-06-28,16.670000,16.719999,16.650000,16.719999,15.436586,2685
2016-06-29,16.950001,16.950001,16.920000,16.920000,15.621235,3172
2016-06-30,17.150000,17.150000,17.150000,17.150000,15.833581,812
2016-07-01,17.030001,17.090000,17.030001,17.059999,15.976771,3475
2016-07-04,17.000000,17.120001,17.000000,17.120001,16.032963,1297
2016-07-05,17.000000,17.020000,17.000000,17.020000,15.939312,668
2016-07-06,16.950001,16.950001,16.940001,16.940001,15.864393,2268
2016-07-07,17.070000,17.110001,17.070000,17.110001,16.023598,1115
2016-07-08,17.090000,17.100000,17.090000,17.100000,16.014233,3707
2016-07-11,17.490000,17.490000,17.490000,17.490000,16.379471,870
2016-07-12,17.639999,17.639999,17.580000,17.590000,16.473120,682
2016-07-13,17.639999,17.639999,17.590000,17.610001,16.491850,1984
2016-07-14,17.740000,17.740000,17.740000,17.740000,16.613596,87
2016-07-15,17.870001,17.870001,17.850000,17.850000,16.716610,1167
2016-07-18,17.870001,17.950001,17.870001,17.879999,16.744705,3581
2016-07-19,17.980000,17.980000,17.910000,17.920000,16.782166,2726
2016-07-20,18.070000,18.070000,18.040001,18.040001,16.894548,3112
2016-07-21,18.100000,18.100000,18.030001,18.030001,16.885183,1453
2016-07-22,18.000000,18.000000,17.910000,17.940001,16.800898,14769
2016-07-25,18.040001,18.049999,18.000000,18.000000,16.857088,3431
2016-07-26,18.000000,18.030001,17.950001,18.030001,16.885183,2647
2016-07-27,18.040001,18.070000,17.990000,18.030001,16.885183,6684
2016-07-28,18.120001,18.209999,18.120001,18.170000,17.016293,4895
2016-07-29,18.280001,18.280001,18.270000,18.270000,17.109943,539
2016-08-01,18.420000,18.420000,18.420000,18.420000,17.250420,907
2016-08-02,18.270000,18.270000,18.160000,18.160000,17.006927,2647
2016-08-03,18.049999,18.059999,17.950001,17.980000,16.838356,8438
2016-08-04,18.030001,18.030001,18.030001,18.030001,16.885183,76
2016-08-05,18.190001,18.219999,18.190001,18.219999,17.063118,4495
2016-08-08,18.260000,18.270000,18.260000,18.270000,17.109943,1039
2016-08-09,18.219999,18.219999,18.100000,18.120001,16.969467,22837
2016-08-10,18.049999,18.100000,18.049999,18.070000,16.922642,631
2016-08-11,18.090000,18.150000,18.090000,18.129999,16.978830,84869
2016-08-12,18.420000,18.420000,18.260000,18.290001,17.128675,6144
2016-08-15,18.370001,18.379999,18.360001,18.379999,17.212957,3406
2016-08-16,18.360001,18.360001,18.299999,18.299999,17.138037,1805
2016-08-17,18.260000,18.260000,18.219999,18.240000,17.081850,5803
2016-08-18,18.330000,18.330000,18.299999,18.309999,17.147402,1750
2016-08-19,18.430000,18.430000,18.430000,18.430000,17.259783,30
2016-08-22,18.410000,18.410000,18.270000,18.270000,17.109943,1278
2016-08-23,18.370001,18.389999,18.309999,18.309999,17.147402,26042
2016-08-24,18.370001,18.370001,18.330000,18.330000,17.166132,1504
2016-08-25,18.370001,18.420000,18.360001,18.389999,17.222322,4283
2016-08-26,18.410000,18.420000,18.379999,18.420000,17.250420,780
2016-08-29,18.209999,18.219999,18.209999,18.209999,17.053753,4867
2016-08-30,18.230000,18.230000,18.230000,18.230000,17.072481,1559
2016-08-31,18.020000,18.110001,18.020000,18.110001,16.960104,2564
2016-09-01,18.110001,18.110001,18.090000,18.090000,16.941372,738
2016-09-02,18.070000,18.070000,17.969999,17.969999,16.828991,9294
2016-09-05,17.969999,18.010000,17.969999,18.010000,16.866453,4684
2016-09-06,17.950001,17.950001,17.950001,17.950001,16.810263,2
2016-09-07,null,null,null,null,null,null
2016-09-08,18.030001,18.030001,18.030001,18.030001,16.885183,880
2016-09-09,17.950001,17.950001,17.860001,17.879999,16.744705,4041
2016-09-12,17.490000,17.490000,17.420000,17.420000,16.313913,7133
2016-09-13,17.590000,17.590000,17.540001,17.540001,16.426294,12911
2016-09-14,17.440001,17.549999,17.440001,17.549999,16.435658,6106
2016-09-15,17.540001,17.570000,17.500000,17.549999,16.435658,3753
2016-09-16,17.870001,17.910000,17.850000,17.850000,16.716610,15157
2016-09-19,17.750000,17.750000,17.750000,17.750000,16.622961,835
2016-09-20,17.850000,17.889999,17.809999,17.850000,16.716610,7040
2016-09-21,17.969999,17.980000,17.969999,17.980000,16.838356,2299
2016-09-22,18.080000,18.180000,18.080000,18.180000,17.025658,2976
2016-09-23,18.139999,18.139999,18.139999,18.139999,16.988197,56
2016-09-26,18.320000,18.320000,18.270000,18.320000,17.156767,6638
2016-09-27,18.260000,18.260000,18.209999,18.209999,17.053753,455
2016-09-28,18.260000,18.260000,18.260000,18.260000,17.100578,1301
2016-09-29,18.520000,18.520000,18.520000,18.520000,17.344070,20
2016-09-30,18.250000,18.350000,18.250000,18.350000,17.184864,4772
2016-10-02,18.530001,18.530001,18.510000,18.510000,17.334703,1509
2016-10-03,18.590000,18.590000,18.459999,18.459999,17.287878,170
2016-10-04,18.320000,18.340000,18.320000,18.340000,17.175499,1648
2016-10-05,18.530001,18.530001,18.260000,18.260000,17.100578,2329
2016-10-06,18.190001,18.230000,18.190001,18.230000,17.072481,5804
2016-10-09,18.230000,18.230000,18.200001,18.200001,17.044388,2000
2016-10-10,null,null,null,null,null,null
2016-10-11,18.070000,18.160000,18.070000,18.160000,17.006927,31919
2016-10-12,18.010000,18.080000,18.010000,18.080000,16.932007,1434
2016-10-13,18.049999,18.059999,18.049999,18.059999,16.913275,2495
2016-10-16,null,null,null,null,null,null
2016-10-17,null,null,null,null,null,null
2016-10-18,17.940001,17.959999,17.910000,17.910000,16.772800,1118
2016-10-19,17.900000,18.030001,17.900000,18.020000,16.875816,3576
2016-10-20,17.910000,17.950001,17.910000,17.950001,16.810263,211
2016-10-23,17.889999,17.889999,17.780001,17.780001,16.651056,3748
2016-10-24,17.950001,17.950001,17.879999,17.879999,16.744705,3516
2016-10-25,17.730000,17.730000,17.600000,17.600000,16.482485,3525
2016-10-26,17.420000,17.420000,17.420000,17.420000,16.313913,3488
2016-10-27,17.459999,17.459999,17.350000,17.420000,16.313913,6718
2016-10-30,17.490000,17.510000,17.490000,17.500000,16.388834,26310
2016-10-31,17.400000,17.459999,17.400000,17.459999,16.351374,16278
2016-11-01,17.320000,17.320000,17.320000,17.320000,16.220263,640
2016-11-02,17.230000,17.250000,17.230000,17.250000,16.154709,1135
2016-11-03,17.190001,17.190001,17.160000,17.160000,16.070421,4076
2016-11-06,17.250000,17.309999,17.250000,17.309999,16.210899,8657
2016-11-07,17.500000,17.500000,17.459999,17.459999,16.351374,845
2016-11-08,17.549999,17.549999,16.950001,16.950001,15.873756,31311
2016-11-09,17.520000,17.540001,17.520000,17.540001,16.426294,13930
2016-11-10,17.500000,17.510000,17.430000,17.430000,16.323278,3405
2016-11-13,17.420000,17.420000,17.299999,17.299999,16.201530,4146
2016-11-14,17.350000,17.350000,17.309999,17.309999,16.210899,831
2016-11-15,17.270000,17.270000,17.250000,17.250000,16.154709,313
2016-11-16,17.139999,17.139999,17.139999,17.139999,16.051693,56
2016-11-17,17.190001,17.240000,17.139999,17.240000,16.145344,644
2016-11-20,17.180000,17.180000,17.180000,17.180000,16.089155,60
2016-11-21,17.320000,17.490000,17.320000,17.459999,16.351374,7617
2016-11-22,17.540001,17.540001,17.540001,17.540001,16.426294,1734
2016-11-23,null,null,null,null,null,null
2016-11-24,17.600000,17.690001,17.600000,17.670000,16.548040,1597
2016-11-27,17.709999,17.709999,17.660000,17.660000,16.538675,8704
2016-11-28,17.660000,17.660000,17.559999,17.559999,16.445024,2077
2016-11-29,17.430000,17.430000,17.410000,17.410000,16.304548,7586
2016-11-30,null,null,null,null,null,null
2016-12-01,17.549999,17.549999,17.440001,17.440001,16.332645,38132
2016-12-04,17.299999,17.299999,17.230000,17.230000,16.135979,6719
2016-12-05,17.219999,17.340000,17.219999,17.340000,16.238991,508
2016-12-06,17.360001,17.360001,17.270000,17.290001,16.192167,39445
2016-12-07,17.440001,17.530001,17.440001,17.500000,16.388834,5180
2016-12-08,17.469999,17.469999,17.430000,17.469999,16.360737,4192
2016-12-11,17.469999,17.510000,17.410000,17.410000,16.304548,1661
2016-12-12,17.410000,17.469999,17.410000,17.469999,16.360737,880
2016-12-13,17.510000,17.629999,17.510000,17.629999,16.510578,1206
2016-12-14,17.530001,17.530001,17.459999,17.510000,16.398199,5218
2016-12-15,17.480000,17.490000,17.440001,17.480000,16.370106,10293
2016-12-18,17.500000,17.500000,17.500000,17.500000,16.388834,1000
2016-12-19,17.570000,17.620001,17.570000,17.580000,16.463753,4731
2016-12-20,17.740000,17.740000,17.730000,17.730000,16.604231,14053
2016-12-21,17.709999,17.709999,17.700001,17.709999,16.585499,2807
2016-12-22,null,null,null,null,null,null
2016-12-27,17.820000,17.820000,17.820000,17.820000,16.688515,5500
2016-12-28,17.969999,17.969999,17.969999,17.969999,16.828991,50
2016-12-29,null,null,null,null,null,null
2017-01-02,18.240000,18.320000,18.240000,18.250000,17.091213,4462
2017-01-03,18.270000,18.270000,18.240000,18.240000,17.081850,2849
2017-01-04,null,null,null,null,null,null
2017-01-05,18.260000,18.260000,18.180000,18.180000,17.025658,556
2017-01-08,null,null,null,null,null,null
2017-01-09,18.230000,18.230000,18.160000,18.170000,17.016293,744
2017-01-10,18.200001,18.200001,18.080000,18.080000,16.932007,3451
2017-01-11,18.160000,18.160000,18.100000,18.100000,16.950737,1228
2017-01-12,17.980000,17.990000,17.980000,17.990000,16.847721,157
2017-01-15,18.040001,18.040001,18.040001,18.040001,16.894548,10
2017-01-16,17.959999,18.000000,17.910000,17.910000,16.772800,763
